intranet-sicor-background.js:878 SisPMG+ [SICOR Background]: Módulo de agendamento inicializado.
intranet-sirconv-convenios-background.js:237 SisPMG+: Módulo Sirconv Convenios Background iniciado (Extração automática por usuário).
intranet-unidades-background.js:249 SisPMG+ [Unidades Background]: Inicializando...
background.js:129 SisPMG+: Service worker principal iniciado e pronto para receber mensagens.
terminal-background.js:344 SisPMG+ [Background]: Cache de rotinas antigo foi limpo.
sic3-app.js:741 [SIC3 v3.0 Log] DOMContentLoaded disparado no sic3.html. Inicializando barra de configurações de API.
sic3-app.js:779 [SIC3 v3.0 Log] Parâmetros de inicialização recuperados com sucesso do storage local: Object
sic3-app.js:826 [SIC3 v3.0 Log] [SIC3-Extração] Lendo credenciais e dados da unidade ('sic3_user_info') do browser.storage.local...
sic3-app.js:795 [SIC3 v3.0 Log] Parâmetros consumidos e limpos do storage local.
sic3-app.js:830 [SIC3 v3.0 Log] [SIC3-Extração] Informações recuperadas do storage local: Object
sic3-app.js:844 [SIC3 v3.0 Log] [SIC3-Mapeamento] Dados mapeados com sucesso: Object
sic3-app.js:876 [SIC3 v3.0 Log] [SIC3-Mapeamento] Globais definidos: window.municipio="TEÓFILO OTONI", window.rpm="15 RPM", window.isAdmin=true, window.mLog="admin"
sic3-app.js:912 [SIC3 v3.0 Log] [SIC3-Interface] Painel de Perfil do usuário renderizado com sucesso na barra lateral.
sic3-app.js:369 [SIC3 v3.0 Log] Requisitando obterIdPlanilha do servidor para RPM: 15 RPM, Ano: 2026
api.js:79 [SIC3 v3.0 Log] [API Request] executando action: "obterIdPlanilha" para RPM: 15 RPM, Ano: 2026 na URL: https://script.google.com/macros/s/AKfycbwL6OjarZR0B41c0Ii0eQu5tz4u7_fU8jGzVpnzVDSGKt8FS_TvWd3FoFOgO7SMQdZV6g/exec. Params: Array(2)
api.js:103 [SIC3 v3.0 Log] [API Response Raw] Recebido em 4537ms para action "obterIdPlanilha": {"success":true,"spreadsheetId":"11gfve-tyN-TcBBBZq3z_6cJ3H55UlelZ3CFBLIK6KsM","arquivosCompartilhados":{"BDConvenios":"1XVwbspWfGlYK4_WYR9wF_Dq1KM40ZROe_EjN1GLKJTY","BDEnderecos":"1x6Sj7dnCjwF4CKLObEq_DNpOSfJrZ1XIJ1H2BPLfyE0","TBPrimaria":"1l3_1lXBRe75Ptmizj7lMC67PSA72_nOOQujQrA5Pc7k","TBSecundaria":"1_-0o894WK7WAZlHxigjKEveoNAYao98eTFxsOdjp984"}}
api.js:113 [SIC3 v3.0 Log] [API Response Object] Parsed com sucesso para action "obterIdPlanilha": {success: true, spreadsheetId: '11gfve-tyN-TcBBBZq3z_6cJ3H55UlelZ3CFBLIK6KsM', arquivosCompartilhados: {…}}
sic3-app.js:371 [SIC3 v3.0 Log] Resultado obterIdPlanilha do servidor: {success: true, spreadsheetId: '11gfve-tyN-TcBBBZq3z_6cJ3H55UlelZ3CFBLIK6KsM', arquivosCompartilhados: {…}}
sic3-app.js:392 [SIC3 v3.0 Log] Cache permanente salvo para sic3_ids_cache_15_RPM_2026
sync-convenios.js:35 [SIC3 Sync] [Log] Iniciando o processo de sincronização de convênios semanal...
sync-convenios.js:44 [SIC3 Sync] [Log] Código da RPM do usuário extraído diretamente do Tokiuz (storage): "6869"
sync-convenios.js:58 [SIC3 Sync] [Log] Chamando obterUnidades para a RPM extraída do Tokiuz: 6869
sync-convenios.js:62 [SIC3 Sync] [Log] Foram localizadas 186 unidades na busca de unidades da RPM 6869:
sync-convenios.js:64   [Unidade 1] Município: "TEÓFILO OTONI" | Seção: "15 RPM" | Nível: 1 | Hierarquia: "15 RPM" | CódigoSeção: "6869"
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1660840984:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM SERRA DOS AIMORES"
sync-convenios.js:259   - Município limpo extraído: "SERRA DOS AIMORES" | Normalizado (sem acentos e ç): "SERRA DOS AIMORES"
sync-convenios.js:266   => Match com unidade: "2 GP/1 PEL/24 CIA PM IND/15 RPM" (Município da busca-unidades: "SERRA DOS AIMORÉS")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1660840984 unificado e pronto para envio: {MUNICIPIO: 'SERRA DOS AIMORÉS', ID: '1660840984', PREPOSTO_ID: '1275015', PREPOSTO_POSTOGRAD: '1 TEN', PREPOSTO_NOME: 'AWDERCLANER FERREIRA VIEIRA', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (235/321) Processando convênio ID 1692111746...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1692111746 carregados com sucesso: {ID: '1692111746', NUMERO_FACE: '05.24/2021-ADT', UNIDADE_RESPONSAVEL: '2227', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1692111746:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM SERRA DOS AIMORES"
sync-convenios.js:259   - Município limpo extraído: "SERRA DOS AIMORES" | Normalizado (sem acentos e ç): "SERRA DOS AIMORES"
sync-convenios.js:266   => Match com unidade: "2 GP/1 PEL/24 CIA PM IND/15 RPM" (Município da busca-unidades: "SERRA DOS AIMORÉS")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1692111746 unificado e pronto para envio: {MUNICIPIO: 'SERRA DOS AIMORÉS', ID: '1692111746', PREPOSTO_ID: '1425750', PREPOSTO_POSTOGRAD: '3 SGT', PREPOSTO_NOME: 'DAYVISSON MISSIAS DOS SANTOS', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (236/321) Processando convênio ID 1692106315...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1692106315 carregados com sucesso: {ID: '1692106315', NUMERO_FACE: '05.24/2021-ADT', UNIDADE_RESPONSAVEL: '2227', FINALIZADO: 'N', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1692106315:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM SERRA DOS AIMORES"
sync-convenios.js:259   - Município limpo extraído: "SERRA DOS AIMORES" | Normalizado (sem acentos e ç): "SERRA DOS AIMORES"
sync-convenios.js:266   => Match com unidade: "2 GP/1 PEL/24 CIA PM IND/15 RPM" (Município da busca-unidades: "SERRA DOS AIMORÉS")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1692106315 unificado e pronto para envio: {MUNICIPIO: 'SERRA DOS AIMORÉS', ID: '1692106315', PREPOSTO_ID: '1252386', PREPOSTO_POSTOGRAD: '2 SGT', PREPOSTO_NOME: 'CLEUMAR FERREIRA', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (237/321) Processando convênio ID 1736516063...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1736516063 carregados com sucesso: {ID: '1736516063', NUMERO_FACE: '05.24/2025', UNIDADE_RESPONSAVEL: '2227', FINALIZADO: 'S', ATIVO: 'S', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1736516063:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM SERRA DOS AIMORES"
sync-convenios.js:259   - Município limpo extraído: "SERRA DOS AIMORES" | Normalizado (sem acentos e ç): "SERRA DOS AIMORES"
sync-convenios.js:266   => Match com unidade: "2 GP/1 PEL/24 CIA PM IND/15 RPM" (Município da busca-unidades: "SERRA DOS AIMORÉS")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1736516063 unificado e pronto para envio: {MUNICIPIO: 'SERRA DOS AIMORÉS', ID: '1736516063', PREPOSTO_ID: '1346345', PREPOSTO_POSTOGRAD: '3 SGT', PREPOSTO_NOME: 'ANDRE BERNARDO FIRMO', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (238/321) Processando convênio ID 1501617190...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1501617190 carregados com sucesso: {ID: '1501617190', NUMERO_FACE: '22/2017', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1501617190:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM SAO JOSE DO DIVINO"
sync-convenios.js:259   - Município limpo extraído: "SAO JOSE DO DIVINO" | Normalizado (sem acentos e ç): "SAO JOSE DO DIVINO"
sync-convenios.js:266   => Match com unidade: "7 GP/1 PEL/155 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "SÃO JOSÉ DO DIVINO")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1501617190 unificado e pronto para envio: {MUNICIPIO: 'SÃO JOSÉ DO DIVINO', ID: '1501617190', PREPOSTO_ID: '1143791', PREPOSTO_POSTOGRAD: '2 SGT', PREPOSTO_NOME: 'JOSE BARBOSA MIRANDA', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (239/321) Processando convênio ID 1736435849...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1736435849 carregados com sucesso: {ID: '1736435849', NUMERO_FACE: '15.19/2025', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'S', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1736435849:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM SAO JOSE DO DIVINO"
sync-convenios.js:259   - Município limpo extraído: "SAO JOSE DO DIVINO" | Normalizado (sem acentos e ç): "SAO JOSE DO DIVINO"
sync-convenios.js:266   => Match com unidade: "7 GP/1 PEL/155 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "SÃO JOSÉ DO DIVINO")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1736435849 unificado e pronto para envio: {MUNICIPIO: 'SÃO JOSÉ DO DIVINO', ID: '1736435849', PREPOSTO_ID: '1235118', PREPOSTO_POSTOGRAD: '2 SGT', PREPOSTO_NOME: 'OSVALDO MONTEIRO', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (240/321) Processando convênio ID 1499107945...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1499107945 carregados com sucesso: {ID: '1499107945', NUMERO_FACE: '01/2017', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1499107945:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM NOVA MODICA"
sync-convenios.js:259   - Município limpo extraído: "NOVA MODICA" | Normalizado (sem acentos e ç): "NOVA MODICA"
sync-convenios.js:266   => Match com unidade: "5 GP/1 PEL/155 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "NOVA MÓDICA")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1499107945 unificado e pronto para envio: {MUNICIPIO: 'NOVA MÓDICA', ID: '1499107945', PREPOSTO_ID: '1195395', PREPOSTO_POSTOGRAD: '2 SGT', PREPOSTO_NOME: 'MARCO AURELIO DA SILVA COUTO', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (241/321) Processando convênio ID 1618524112...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1618524112 carregados com sucesso: {ID: '1618524112', NUMERO_FACE: '015.19/2021', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1618524112:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM NOVA MODICA"
sync-convenios.js:259   - Município limpo extraído: "NOVA MODICA" | Normalizado (sem acentos e ç): "NOVA MODICA"
sync-convenios.js:266   => Match com unidade: "5 GP/1 PEL/155 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "NOVA MÓDICA")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1618524112 unificado e pronto para envio: {MUNICIPIO: 'NOVA MÓDICA', ID: '1618524112', PREPOSTO_ID: '1195395', PREPOSTO_POSTOGRAD: '2 SGT', PREPOSTO_NOME: 'MARCO AURELIO DA SILVA COUTO', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (242/321) Processando convênio ID 1678801146...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1678801146 carregados com sucesso: {ID: '1678801146', NUMERO_FACE: '015.19/2021-ADT', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1678801146:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM NOVA MODICA"
sync-convenios.js:259   - Município limpo extraído: "NOVA MODICA" | Normalizado (sem acentos e ç): "NOVA MODICA"
sync-convenios.js:266   => Match com unidade: "5 GP/1 PEL/155 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "NOVA MÓDICA")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1678801146 unificado e pronto para envio: {MUNICIPIO: 'NOVA MÓDICA', ID: '1678801146', PREPOSTO_ID: '1463009', PREPOSTO_POSTOGRAD: '2 SGT', PREPOSTO_NOME: 'RODRIGO FERREIRA DA SILVA', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (243/321) Processando convênio ID 1736434011...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1736434011 carregados com sucesso: {ID: '1736434011', NUMERO_FACE: '09.19/2025', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'N', ATIVO: 'S', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1736434011:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM NOVA MODICA"
sync-convenios.js:259   - Município limpo extraído: "NOVA MODICA" | Normalizado (sem acentos e ç): "NOVA MODICA"
sync-convenios.js:266   => Match com unidade: "5 GP/1 PEL/155 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "NOVA MÓDICA")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1736434011 unificado e pronto para envio: {MUNICIPIO: 'NOVA MÓDICA', ID: '1736434011', PREPOSTO_ID: '1463009', PREPOSTO_POSTOGRAD: '2 SGT', PREPOSTO_NOME: 'RODRIGO FERREIRA DA SILVA', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (244/321) Processando convênio ID 1736433443...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1736433443 carregados com sucesso: {ID: '1736433443', NUMERO_FACE: '09.19/2025', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'N', ATIVO: 'S', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1736433443:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM NOVA MODICA"
sync-convenios.js:259   - Município limpo extraído: "NOVA MODICA" | Normalizado (sem acentos e ç): "NOVA MODICA"
sync-convenios.js:266   => Match com unidade: "5 GP/1 PEL/155 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "NOVA MÓDICA")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1736433443 unificado e pronto para envio: {MUNICIPIO: 'NOVA MÓDICA', ID: '1736433443', PREPOSTO_ID: '1463009', PREPOSTO_POSTOGRAD: '2 SGT', PREPOSTO_NOME: 'RODRIGO FERREIRA DA SILVA', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (245/321) Processando convênio ID 1736434478...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1736434478 carregados com sucesso: {ID: '1736434478', NUMERO_FACE: '09.19/2025', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'S', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1736434478:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM NOVA MODICA"
sync-convenios.js:259   - Município limpo extraído: "NOVA MODICA" | Normalizado (sem acentos e ç): "NOVA MODICA"
sync-convenios.js:266   => Match com unidade: "5 GP/1 PEL/155 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "NOVA MÓDICA")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1736434478 unificado e pronto para envio: {MUNICIPIO: 'NOVA MÓDICA', ID: '1736434478', PREPOSTO_ID: '1463009', PREPOSTO_POSTOGRAD: '2 SGT', PREPOSTO_NOME: 'RODRIGO FERREIRA DA SILVA', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (246/321) Processando convênio ID 1556633338...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1556633338 carregados com sucesso: {ID: '1556633338', NUMERO_FACE: '04/2019', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1556633338:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM CAMPANARIO"
sync-convenios.js:259   - Município limpo extraído: "CAMPANARIO" | Normalizado (sem acentos e ç): "CAMPANARIO"
sync-convenios.js:266   => Match com unidade: "3 GP/1 PEL/155 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "CAMPANÁRIO")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1556633338 unificado e pronto para envio: {MUNICIPIO: 'CAMPANÁRIO', ID: '1556633338', PREPOSTO_ID: '1144617', PREPOSTO_POSTOGRAD: '1 SGT', PREPOSTO_NOME: 'PAULO CESAR DE OLIVEIRA', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (247/321) Processando convênio ID 1736432537...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1736432537 carregados com sucesso: {ID: '1736432537', NUMERO_FACE: '03.19/2025', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'S', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1736432537:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PM CAMPANARIO"
sync-convenios.js:259   - Município limpo extraído: "CAMPANARIO" | Normalizado (sem acentos e ç): "CAMPANARIO"
sync-convenios.js:266   => Match com unidade: "3 GP/1 PEL/155 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "CAMPANÁRIO")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1736432537 unificado e pronto para envio: {MUNICIPIO: 'CAMPANÁRIO', ID: '1736432537', PREPOSTO_ID: '1407352', PREPOSTO_POSTOGRAD: '3 SGT', PREPOSTO_NOME: 'EUSEBIO PAULO DE ALMEIDA SILVA', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (248/321) Processando convênio ID 1644346152...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1644346152 carregados com sucesso: {ID: '1644346152', NUMERO_FACE: '08.19/2021-ADT', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1644346152:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL ATALÉIA"
sync-convenios.js:259   - Município limpo extraído: "ATALÉIA" | Normalizado (sem acentos e ç): "ATALEIA"
sync-convenios.js:266   => Match com unidade: "2 PEL/155 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "ATALÉIA")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1644346152 unificado e pronto para envio: {MUNICIPIO: 'ATALÉIA', ID: '1644346152', PREPOSTO_ID: '1751197', PREPOSTO_POSTOGRAD: '1 TEN', PREPOSTO_NOME: 'EMMANUEL RAMOS GUSMAN FRANZINI', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (249/321) Processando convênio ID 1613672266...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1613672266 carregados com sucesso: {ID: '1613672266', NUMERO_FACE: '08.19/2021', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1613672266:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL ATALÉIA"
sync-convenios.js:259   - Município limpo extraído: "ATALÉIA" | Normalizado (sem acentos e ç): "ATALEIA"
sync-convenios.js:266   => Match com unidade: "2 PEL/155 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "ATALÉIA")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1613672266 unificado e pronto para envio: {MUNICIPIO: 'ATALÉIA', ID: '1613672266', PREPOSTO_ID: '1692904', PREPOSTO_POSTOGRAD: '1 TEN', PREPOSTO_NOME: 'VINICIUS JUREWSKI FRANCISCO', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (250/321) Processando convênio ID 1613511075...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1613511075 carregados com sucesso: {ID: '1613511075', NUMERO_FACE: '08./2021', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'N', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1613511075:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL ATALÉIA"
sync-convenios.js:259   - Município limpo extraído: "ATALÉIA" | Normalizado (sem acentos e ç): "ATALEIA"
sync-convenios.js:266   => Match com unidade: "2 PEL/155 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "ATALÉIA")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1613511075 unificado e pronto para envio: {MUNICIPIO: 'ATALÉIA', ID: '1613511075', PREPOSTO_ID: '1692904', PREPOSTO_POSTOGRAD: '1 TEN', PREPOSTO_NOME: 'VINICIUS JUREWSKI FRANCISCO', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (251/321) Processando convênio ID 1702647283...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1702647283 carregados com sucesso: {ID: '1702647283', NUMERO_FACE: '08.19/2021-ADT', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1702647283:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL ATALÉIA"
sync-convenios.js:259   - Município limpo extraído: "ATALÉIA" | Normalizado (sem acentos e ç): "ATALEIA"
sync-convenios.js:266   => Match com unidade: "2 PEL/155 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "ATALÉIA")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1702647283 unificado e pronto para envio: {MUNICIPIO: 'ATALÉIA', ID: '1702647283', PREPOSTO_ID: '1458868', PREPOSTO_POSTOGRAD: '2 TEN', PREPOSTO_NOME: 'VICENZO DARTANHAN SILVA BEZERRA', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (252/321) Processando convênio ID 1736431362...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1736431362 carregados com sucesso: {ID: '1736431362', NUMERO_FACE: '01.19/2025', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'S', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1736431362:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL ATALÉIA"
sync-convenios.js:259   - Município limpo extraído: "ATALÉIA" | Normalizado (sem acentos e ç): "ATALEIA"
sync-convenios.js:266   => Match com unidade: "2 PEL/155 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "ATALÉIA")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1736431362 unificado e pronto para envio: {MUNICIPIO: 'ATALÉIA', ID: '1736431362', PREPOSTO_ID: '1458868', PREPOSTO_POSTOGRAD: '2 TEN', PREPOSTO_NOME: 'VICENZO DARTANHAN SILVA BEZERRA', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (253/321) Processando convênio ID 1489599516...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1489599516 carregados com sucesso: {ID: '1489599516', NUMERO_FACE: '09/2017', UNIDADE_RESPONSAVEL: '7214', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1489599516:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL DE JAMPRUCA"
sync-convenios.js:259   - Município limpo extraído: "JAMPRUCA" | Normalizado (sem acentos e ç): "JAMPRUCA"
sync-convenios.js:266   => Match com unidade: "4 GP/1 PEL/155 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "JAMPRUCA")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1489599516 unificado e pronto para envio: {MUNICIPIO: 'JAMPRUCA', ID: '1489599516', PREPOSTO_ID: '1231190', PREPOSTO_POSTOGRAD: '1 SGT', PREPOSTO_NOME: 'SILMAR GOMES RODRIGUES', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (254/321) Processando convênio ID 1612809406...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1612809406 carregados com sucesso: {ID: '1612809406', NUMERO_FACE: '09.19/2021', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1612809406:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL DE JAMPRUCA"
sync-convenios.js:259   - Município limpo extraído: "JAMPRUCA" | Normalizado (sem acentos e ç): "JAMPRUCA"
sync-convenios.js:266   => Match com unidade: "4 GP/1 PEL/155 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "JAMPRUCA")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1612809406 unificado e pronto para envio: {MUNICIPIO: 'JAMPRUCA', ID: '1612809406', PREPOSTO_ID: '1231190', PREPOSTO_POSTOGRAD: '1 SGT', PREPOSTO_NOME: 'SILMAR GOMES RODRIGUES', …}
sync-convenios.js:211 [SIC3 Sync] [Log] [Passo 3 & 4] (255/321) Processando convênio ID 1640088649...
sync-convenios.js:222 [SIC3 Sync] [Log] Detalhes do convênio 1640088649 carregados com sucesso: {ID: '1640088649', NUMERO_FACE: '09.19/2021-ADT', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'N', …}
sync-convenios.js:253 [SIC3 Sync] [Log] Tratando município para convênio ID 1640088649:
sync-convenios.js:254   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL DE JAMPRUCA"
sync-convenios.js:259   - Município limpo extraído: "JAMPRUCA" | Normalizado (sem acentos e ç): "JAMPRUCA"
sync-convenios.js:266   => Match com unidade: "4 GP/1 PEL/155 CIA PM/19 BPM/15 RPM" (Município da busca-unidades: "JAMPRUCA")
sync-convenios.js:337 [SIC3 Sync] [Log] Convênio 1640088649 unificado e pronto para envio: {MUNICIPIO: 'JAMPRUCA', ID: '1640088649', PREPOSTO_ID: '1500420', PREPOSTO_POSTOGRAD: '2 SGT', PREPOSTO_NOME: 'DIVANDO LUIZ DE SOUZA GOMES', …}
